geladeira;eletronico grande porte
fogão;eletronico grande porte
maquina de lavar;eletronico grande porte
ar-condicionado;eletronico grande porte
televisão 65 polegadas;eletronico grande porte
computador desktop;eletronico medio porte
impressora;eletronico medio porte
videogame;eletronico medio porte
liquidificador;eletronico medio porte
batedeira;eletronico medio porte
secador de cabelo;eletronico medio porte
ferro de passar;eletronico medio porte
ventilador;eletronico medio porte
smartphone;eletronico pequeno porte
tablet;eletronico pequeno porte
fone de ouvido;eletronico pequeno porte
mouse;eletronico pequeno porte
teclado;eletronico pequeno porte
calculadora;eletronico pequeno porte
controle remoto;eletronico pequeno porte
bateria de notebook;pilhas ou baterias
bateria de celular;pilhas ou baterias
pilha AA;pilhas ou baterias
pilha AAA;pilhas ou baterias
bateria de carro;pilhas ou baterias
bateria recarregável;pilhas ou baterias
garrafa PET;plastico
embalagem de margarina;plastico
saco plástico;plastico
copos descartáveis;plastico
embalagem de biscoito;plastico
tubo de PVC;plastico
cadeira plástica;plastico
balde;plastico
lata de refrigerante;metal
panela de pressão;metal
arame;metal
prego;metal
parafuso;metal
tampa de metal;metal
molho de chaves;metal
cabo de aço;metal
ferro velho;metal
casca de laranja;material organico
restos de vegetais;material organico
borra de café;material organico
casca de ovo;material organico
grama cortada;material organico
folhas secas;material organico
madeira podre;material organico
fruta estragada;material organico
garrafa de cerveja;vidro
pote de conserva;vidro
copo de vidro;vidro
janela quebrada;vidro
espelho;vidro
vaso de vidro;vidro
lâmpada fluorescente;vidro
perfume vazio;vidro
toalha;tecido
lençol;tecido
meia;tecido
tapete;tecido
cortina;tecido
roupa velha;tecido
cobertor;tecido
almofada;tecido
sofá;moveis
cama;moveis
armário;moveis
mesa;moveis
estante;moveis
guarda-roupa;moveis
criado-mudo;moveis
escritório;moveis
caixa de papelão;papel ou papelao
jornal;papel ou papelao
revista;papel ou papelao
caderno;papel ou papelao
folha de sulfite;papel ou papelao
embalagem de ovo;papel ou papelao
saco de papel;papel ou papelao
lista telefônica;papel ou papelao
seringa usada;lixo hospitalar
gaze;lixo hospitalar
luvas descartáveis;lixo hospitalar
medicamento vencido;lixo hospitalar
agulha;lixo hospitalar
curativo;lixo hospitalar
tala;lixo hospitalar
taco de madeira;madeira
porta de madeira;madeira
prancha;madeira
caibro;madeira
pallet;madeira
cerca de madeira;madeira
fralda descartavel;material nao reciclavel
cotonete;material nao reciclavel
esponja de aço;material nao reciclavel
cerâmica quebrada;material nao reciclavel
espuma;material nao reciclavel
isopor;material nao reciclavel
fita crepe;material nao reciclavel
papel higiênico usado;material nao reciclavel
pneu velho;material nao reciclavel
cabo de panela;material nao reciclavel
fio elétrico;material nao reciclavel
CD/DVD;material nao reciclavel
caneta esferográfica;material nao reciclavel
clips;material nao reciclavel
grampo de cabelo;material nao reciclavel
esponja de cozinha;material nao reciclavel
notebook;eletronico medio porte
smartwatch;eletronico pequeno porte
drone;eletronico medio porte
projetor;eletronico medio porte
home theater;eletronico grande porte
freezer;eletronico grande porte
aquecedor;eletronico medio porte
robô aspirador;eletronico medio porte
câmera fotográfica;eletronico pequeno porte
radio relógio;eletronico pequeno porte
carregador portátil;pilhas ou baterias
bateria de bicicleta elétrica;pilhas ou baterias
pilha recarregável NiMH;pilhas ou baterias
bateria de UPS;pilhas ou baterias
garrafa de água 5L;plastico
tupperware;plastico
embalagem de iogurte;plastico
saco de lixo;plastico
canudo plástico;plastico
cotonete com haste plástica;plastico
tampa de plástico;plastico
bandeja de frios;plastico
cadeira de praia;plastico
balde de tinta;plastico
lata de atum;metal
chaleira de aço;metal
grade de ferro;metal
gancho de metal;metal
dobradiça;metal
fechadura;metal
talheres;metal
escada de alumínio;metal
cesto de metal;metal
casca de melancia;material organico
bagaço de cana;material organico
sementes de frutas;material organico
pó de café usado;material organico
casca de batata;material organico
restos de poda;material organico
flores murchas;material organico
palha;material organico
frascos de remédio;vidro
vidro de janela;vidro
aquário quebrado;vidro
garrafa de vinho;vidro
pirex;vidro
lente de óculos;vidro
vidro temperado;vidro
pano de prato;tecido
roupa íntima;tecido
cachecol;tecido
edredom;tecido
colcha;tecido
fio dental;tecido
fralda de pano;tecido
mochila;tecido
poltrona;moveis
banqueta;moveis
rack de TV;moveis
cômoda;moveis
aparador;moveis
painel de parede;moveis
cadeira de escritório;moveis
gaveteiro;moveis
folha de caderno;papel ou papelao
post-it;papel ou papelao
convite de casamento;papel ou papelao
livro didático;papel ou papelao
papel de presente;papel ou papelao
embalagem de pizza;papel ou papelao
papelão ondulado;papel ou papelao
formulário impresso;papel ou papelao
máscara cirúrgica;lixo hospitalar
cateter;lixo hospitalar
soro fisiológico vencido;lixo hospitalar
gaze com sangue;lixo hospitalar
frasco de soro;lixo hospitalar
cinta cirúrgica;lixo hospitalar
touca descartável;lixo hospitalar
tábua de corte;madeira
cavalete;madeira
assoalho;madeira
viga de madeira;madeira
caixote;madeira
moldura;madeira
dormente de trem;madeira
escova de dentes;material nao reciclavel
lâmina de barbear;material nao reciclavel
absorvente higiênico;material nao reciclavel
papel carbono;material nao reciclavel
adesivo;material nao reciclavel
fita cassete;material nao reciclavel
disquete;material nao reciclavel
embalagem de salgadinho;material nao reciclavel
pincel de maquiagem;material nao reciclavel
cabo de vassoura;material nao reciclavel
cartucho de impressora;eletronico pequeno porte
filtro de água;plastico
chapa de zinco;metal
osso de frango;material organico
lâmpada queimada;vidro
meia-calça;tecido
cadeira de balanço;moveis
papel de seda;papel ou papelao
seringa sem agulha;lixo hospitalar
poste de madeira;madeira
copo de plástico rachado;material nao reciclavel
tijolo;material nao reciclavel
cimento;material nao reciclavel
telha cerâmica;material nao reciclavel
fio elétrico descascado;metal
tinta acrílica;material nao reciclavel
entulho;material nao reciclavel
lona preta;plastico
ferragem;metal
óleo de cozinha usado;material organico
cera de vela;material nao reciclavel
fita magnética;material nao reciclavel
plástico bolha;plastico
ímã;metal
vela aromática;material nao reciclavel
terra de vaso;material organico
fio de nylon;plastico
capa de chuva;plastico
pneu furado;material nao reciclavel
óculos quebrado;material nao reciclavel
cortador de grama;eletronico medio porte
bengala;madeira
corda;tecido
pincel;material nao reciclavel
vaso sanitário;material nao reciclavel
lousa;vidro
pia de aço;metal
tapete de yoga;plastico
luvas de borracha;plastico
pé de mesa;metal
ventilador de teto;eletronico medio porte
quadro;madeira
termômetro de mercúrio;lixo hospitalar
pistola de cola quente;eletronico pequeno porte
pá de lixo;metal
escova de cabelo;plastico
grampeador;metal
chaveiro;metal
pulseira;metal
anel;metal
brinco;metal
colar;metal
relógio de pulso;eletronico pequeno porte
óculos de sol;material nao reciclavel
bolsa;tecido
carteira;tecido
cinto;tecido
chapéu;tecido
boné;tecido
lenço;tecido
luvas de frio;tecido
meia arrastão;tecido
sutiã;tecido
cueca;tecido
bermuda;tecido
vestido;tecido
saia;tecido
blusa;tecido
camisa;tecido
jaqueta;tecido
casaco;tecido
blazer;tecido
terno;tecido
gravata;tecido
echarpe;tecido
cinto de segurança;material nao reciclavel
airbag;material nao reciclavel
para-brisa;vidro
retrovisor;material nao reciclavel
pneu sobressalente;material nao reciclavel
bateria de caminhão;pilhas ou baterias
óleo de motor;material nao reciclavel
filtro de óleo;material nao reciclavel
pastilha de freio;material nao reciclavel
radiador;metal
carcaça de ventilador;plastico
ventoinha;plastico
suporte de TV;metal
base de monitor;metal
carregador de celular;eletronico pequeno porte
fonte de PC;eletronico medio porte
cabo HDMI;eletronico pequeno porte
adaptador USB;eletronico pequeno porte
mousepad;plastico
suporte de notebook;metal
almofada térmica;tecido
garrafa térmica;metal
lunch box;plastico
pote de vidro com tampa;vidro
porta-retrato;madeira
estátua;material nao reciclavel
enfeite de natal;plastico
vela decorativa;material nao reciclavel
quadro negro;madeira
giz;material nao reciclavel
apagador;material nao reciclavel
livro antigo;papel ou papelao
revista velha;papel ou papelao
álbum de fotos;papel ou papelao
diário;papel ou papelao
caderno de anotações;papel ou papelao
agenda;papel ou papelao
bloco de desenho;papel ou papelao
papel kraft;papel ou papelao
cartolina;papel ou papelao
eva;plastico
feltro;tecido
linha de costura;tecido
agulha de costura;metal
dedal;metal
tesoura;metal
alfinete;metal
botão;plastico
ziper;metal
elástico;material nao reciclavel
cola branca;material nao reciclavel
tinta a óleo;material nao reciclavel
pincel de pintura;material nao reciclavel
rolo de pintura;material nao reciclavel
lixa;material nao reciclavel
fita métrica;material nao reciclavel
martelo;metal
chave de fenda;metal
alicate;metal
serra;metal
broca;metal
parafusadeira;eletronico medio porte
furadeira;eletronico medio porte
lixadeira;eletronico medio porte
compressor;eletronico grande porte
betoneira;eletronico grande porte
serra elétrica;eletronico medio porte
torno;eletronico grande porte
solda;metal
ferro de solda;eletronico pequeno porte
óculos de proteção;plastico
capacete;plastico
luvas de proteção;tecido
jaleco;tecido
máscara de gás;material nao reciclavel
bota de segurança;material nao reciclavel
cinto de utilidades;material nao reciclavel
extintor de incêndio;metal
sirene;eletronico medio porte
alarme;eletronico pequeno porte
câmera de segurança;eletronico medio porte
fechadura eletrônica;eletronico pequeno porte
interfone;eletronico pequeno porte
campainha;eletronico pequeno porte
luminária;eletronico medio porte
abajur;eletronico medio porte
lustre;eletronico medio porte
